id,title,credits,download_icon0,download_icon0_mirror,download_url,download_url_mirror,download_readme,download_readme_mirror,download_src,download_src_mirror,version,config_type,options,type,depends,visible
DGSO12345,Dungeon Survivor,LuckTheGamers,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/DGSO12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/DGSO12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
JUMP55345,Jumping Guy,LuckTheGamers,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/JUMP55345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/JUMP55345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
BSTONE012,bstone,01y,https://raw.githubusercontent.com/01y/bstone-vita/develop/src/vita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/BSTONE012_icon0.png,https://github.com/01y/bstone-vita/releases/download/0.3-vita/bstone-0.3.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/BSTONE012.vpk,https://raw.githubusercontent.com/01y/bstone-vita/master/README.md,None,https://github.com/01y/bstone-vita.git,None,0,None,None,VPK,None,True
PSMFIXER2,PSM Manager,Yoti,https://raw.githubusercontent.com/Yoti/psv_npdrmfix/master/nopsmdrm_fixer/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/PSMFIXER2_icon0.png,https://github.com/Yoti/psv_npdrmfix/releases/download/v2.1/PSM_Manager.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/PSMFIXER2.vpk,https://raw.githubusercontent.com/Yoti/psv_npdrmfix/master/README.md,None,https://github.com/Yoti/psv_npdrmfix.git,None,0,None,None,VPK,None,True
HIGURASHI,Higurashi When They Cry Hou,MyLegGuy,https://raw.githubusercontent.com/MyLegGuy/Higurashi-Vita/master/VpkContents-Primary/Vita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/HIGURASHI_icon0.png,https://github.com/MyLegGuy/Higurashi-Vita/releases/download/v2.9.4.1/Higurashi-Vita-v2.9.4.1.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/HIGURASHI.vpk,https://raw.githubusercontent.com/MyLegGuy/Higurashi-Vita/master/README.txt,None,https://github.com/MyLegGuy/Higurashi-Vita.git,None,0,None,None,VPK,None,True
RFLM32541,RunFromReality,LuckTheGamers,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/RFLM32541_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/RFLM32541.vpk,None,None,None,None,None,0,None,None,VPK,None,True
ESPL00009,EasyPlugin,THEN00P,https://raw.githubusercontent.com/THEN00P/EasyPlugin/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ESPL00009_icon0.png,https://github.com/THEN00P/EasyPlugin/releases/download/1.1.0/easyplugin.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ESPL00009.vpk,https://raw.githubusercontent.com/THEN00P/EasyPlugin/master/README.md,None,https://github.com/THEN00P/EasyPlugin.git,None,0,None,None,VPK,None,True
MEIR00001,ZXVita,ammeir,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/MEIR00001_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/MEIR00001.vpk,None,None,None,None,None,0,None,None,VPK,None,True
OCTO00000,G&Woctopus,JacobsPlayground,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/OCTO00000_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/OCTO00000.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SKGB4TF1X,batteryFixer,SKGleba,https://raw.githubusercontent.com/SKGleba/PSP2-batteryFixer/master/res/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/SKGB4TF1X_icon0.png,https://github.com/SKGleba/PSP2-batteryFixer/releases/download/v2.1/batteryFixer.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SKGB4TF1X.vpk,https://raw.githubusercontent.com/SKGleba/PSP2-batteryFixer/master/README.md,None,https://github.com/SKGleba/PSP2-batteryFixer.git,None,0,None,None,VPK,None,True
ELEVENMPV,Eleven Music Player,joel16,https://raw.githubusercontent.com/joel16/ElevenMPV/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ELEVENMPV_icon0.png,https://github.com/joel16/ElevenMPV/releases/download/v2.10/ElevenMPV.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ELEVENMPV.vpk,https://raw.githubusercontent.com/joel16/ElevenMPV/master/README.md,None,https://github.com/joel16/ElevenMPV.git,None,0,None,None,VPK,None,True
LAPY00010,PS Scene Quiz,Lapy,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/LAPY00010_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/LAPY00010.vpk,None,None,None,None,None,0,None,None,VPK,None,True
DRON57468,Drone_racer,JacobsPlayground,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/DRON57468_icon0.png,None,https://files.fm/down.php?i=ze3mwfxd&n=DR0056.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/DRON57468.vpk,None,None,None,None,0,None,None,VPK,None,True
SKGYAMT01,YAMT -basic-,SKGleba,None,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SKGYAMT01.vpk,None,https://raw.githubusercontent.com/SKGleba/yamt-vita/master/README.md,None,https://github.com/SKGleba/yamt-vita.git,None,0,None,None,VPK,None,True
LAPY00009,Wild Gunman Remake,Lapy,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/LAPY00009_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/LAPY00009.vpk,None,None,None,None,None,0,None,None,VPK,None,True
MARK00095,Resident Evil CODE: Vita,Markus95,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/MARK00095_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/MARK00095.vpk,None,None,None,None,None,0,None,None,VPK,None,True
TPPG00001,Tricky Towers Endless Race,TushkaN,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/TPPG00001_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/TPPG00001.vpk,None,None,None,None,None,0,None,None,VPK,None,True
LAPY00008,Duck Hunt Remake,Lapy,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/LAPY00008_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/LAPY00008.vpk,None,None,None,None,None,0,None,None,VPK,None,True
